anonyme Id,pro-vac
2994,1
2995,1
2996,1
2997,1
2998,0
2999,0
3000,1
3001,1
3002,1
3003,0
3004,0
3005,0
3006,0
3007,0
3008,1
3009,1
3010,0
3011,1
3012,0
3013,1
3014,1
3015,0
3016,0
3017,1
3018,0
3019,1
3020,0
3021,0
3022,0
3023,1
3024,1
3025,0
3026,0
3027,1
3028,1
3029,0
3030,1
3031,1
3032,1
3033,1
3034,1
3035,1
3036,1
3037,1
3038,0
3039,1
3040,1
3041,1
3042,0
3043,0
3044,1
3045,0
3046,1
3047,0
3048,1
3049,0
3050,0
3051,1
3052,0
3053,1
3054,0
3055,0
3056,0
3057,0
3058,1
3059,0
3060,1
3061,0
3062,0
3063,0
3064,1
3065,0
3066,1
3067,0
3068,0
3069,0
3070,0
3071,1
3072,0
3073,0
3074,1
3075,1
3076,1
3077,1
3078,1
3079,1
3080,0
3081,1
3082,1
3083,0
3084,0
3085,0
3086,1
3087,0
3088,1
3089,1
3090,1
3091,0
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,1
3099,0
3100,0
3101,1
3102,0
3103,1
3104,0
3105,1
3106,1
3107,0
3108,0
3109,0
3110,0
3111,0
3112,1
3113,1
3114,1
3115,0
3116,1
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,1
3124,0
3125,0
3126,1
3127,1
3128,0
3129,0
3130,1
3131,1
3132,0
3133,1
3134,0
3135,0
3136,1
3137,1
3138,0
3139,1
3140,0
3141,0
3142,0
3143,1
3144,1
3145,1
3146,1
3147,0
3148,1
3149,1
3150,0
3151,0
3152,0
3153,0
3154,0
3155,0
3156,1
3157,0
3158,0
3159,0
3160,0
3161,1
3162,1
3163,0
3164,1
3165,0
3166,0
3167,0
3168,0
3169,0
3170,1
3171,0
3172,1
3173,0
3174,1
3175,0
3176,1
3177,0
3178,1
3179,1
3180,1
3181,0
3182,1
3183,0
3184,1
3185,1
3186,0
3187,1
3188,1
3189,0
3190,1
3191,1
3192,1
3193,1
3194,1
3195,0
3196,1
3197,1
3198,1
3199,1
3200,1
3201,1
3202,1
3203,1
3204,0
3205,0
3206,0
3207,1
3208,0
3209,0
3210,1
3211,1
3212,0
3213,1
3214,1
3215,1
3216,1
3217,0
3218,0
3219,1
3220,0
3221,1
3222,1
3223,0
3224,0
3225,1
3226,0
3227,1
3228,1
3229,0
3230,1
3231,1
3232,1
3233,0
3234,1
3235,1
3236,0
3237,0
3238,1
3239,1
3240,1
3241,0
3242,1
3243,0
3244,1
3245,0
3246,1
3247,0
3248,1
3249,0
3250,0
3251,1
3252,1
3253,0
3254,0
3255,0
3256,1
3257,0
3258,1
3259,1
3260,1
3261,1
3262,1
3263,1
3264,1
3265,1
3266,1
3267,1
3268,0
3269,0
3270,0
3271,1
3272,1
3273,0
3274,0
3275,0
3276,1
3277,1
3278,1
3279,0
3280,1
3281,1
3282,0
3283,0
3284,0
3285,1
3286,0
3287,1
3288,0
3289,0
3290,1
3291,0
3292,0
3293,0
3294,1
3295,1
3296,1
3297,0
3298,0
3299,1
3300,1
3301,1
3302,1
3303,1
3304,1
3305,1
3306,0
3307,0
3308,0
3309,1
3310,1
3311,1
3312,1
3313,0
3314,1
3315,1
3316,0
3317,0
3318,0
3319,1
3320,1
3321,0
3322,0
3323,1
3324,0
3325,0
3326,0
3327,1
3328,1
3329,1
3330,0
3331,0
3332,0
3333,1
3334,0
3335,0
3336,0
3337,0
3338,0
3339,0
3340,1
3341,0
3342,0
3343,0
3344,1
3345,0
3346,1
3347,1
3348,1
3349,0
3350,1
3351,0
3352,0
3353,1
3354,1
3355,0
3356,0
3357,1
3358,1
3359,0
3360,1
3361,1
3362,1
3363,1
3364,0
3365,1
3366,1
3367,0
3368,0
3369,0
3370,1
3371,1
3372,1
3373,1
3374,0
3375,0
3376,0
3377,0
3378,0
3379,0
3380,0
3381,0
3382,0
3383,1
3384,1
3385,1
3386,0
3387,1
3388,1
3389,0
3390,1
3391,1
3392,1
3393,1
3394,1
3395,1
3396,1
3397,0
3398,0
3399,1
3400,0
3401,0
3402,1
3403,1
3404,1
3405,1
3406,0
3407,1
3408,1
3409,1
3410,0
3411,1
3412,0
3413,0
3414,0
3415,1
3416,1
3417,1
3418,1
3419,0
3420,0
3421,0
3422,1
3423,1
3424,0
3425,0
3426,0
3427,1
3428,0
3429,1
3430,0
3431,0
3432,1
3433,1
3434,1
3435,1
3436,1
3437,1
3438,0
3439,1
3440,0
3441,0
3442,1
3443,0
3444,0
3445,1
3446,1
3447,1
3448,1
3449,0
3450,1
3451,1
3452,0
3453,1
3454,0
3455,1
3456,0
3457,1
3458,1
3459,1
3460,1
3461,0
3462,0
3463,1
3464,1
3465,1
3466,0
3467,0
3468,1
3469,0
3470,1
3471,1
3472,1
3473,1
3474,1
3475,0
3476,1
3477,0
3478,1
3479,0
3480,0
3481,0
3482,1
3483,0
3484,0
3485,0
3486,1
3487,0
3488,0
3489,0
3490,0
3491,0
3492,0
3493,1
3494,1
3495,1
3496,0
3497,0
3498,0
3499,0
3500,1
3501,1
3502,0
3503,1
3504,1
3505,0
3506,1
3507,1
3508,0
3509,1
3510,0
3511,0
3512,0
3513,1
3514,1
3515,1
3516,1
3517,1
3518,0
3519,1
3520,0
3521,1
3522,0
3523,1
3524,0
3525,0
3526,1
3527,1
3528,0
3529,0
3530,0
3531,1
3532,1
3533,0
3534,1
3535,0
3536,0
3537,0
3538,0
3539,1
3540,0
3541,1
3542,0
3543,1
3544,1
3545,1
3546,0
3547,0
3548,1
3549,1
3550,0
3551,1
3552,0
3553,0
3554,1
3555,0
3556,0
3557,0
3558,0
3559,0
3560,0
3561,1
3562,1
3563,1
3564,1
3565,1
3566,1
3567,1
3568,0
3569,0
3570,1
3571,1
3572,1
3573,0
3574,1
3575,1
3576,0
3577,1
3578,0
3579,1
3580,1
3581,0
3582,1
3583,1
3584,0
3585,1
3586,1
3587,1
3588,1
3589,0
3590,0
3591,1
3592,0
3593,0
3594,1
3595,0
3596,1
3597,1
3598,1
3599,0
3600,1
3601,0
3602,0
3603,0
3604,0
3605,1
3606,0
3607,1
3608,1
3609,0
3610,0
3611,0
3612,0
3613,1
3614,1
3615,1
3616,0
3617,1
3618,1
3619,0
3620,0
3621,1
3622,0
3623,1
3624,0
3625,1
3626,1
3627,0
3628,0
3629,1
3630,1
3631,1
3632,1
3633,1
3634,1
3635,1
3636,0
3637,1
3638,1
3639,0
3640,0
3641,1
3642,1
3643,0
3644,0
3645,1
3646,1
3647,0
3648,1
3649,0
3650,0
3651,1
3652,1
3653,0
3654,1
3655,0
3656,0
3657,0
3658,1
3659,0
3660,0
3661,0
3662,1
3663,1
3664,1
3665,0
3666,1
3667,1
3668,0
3669,1
3670,0
3671,0
3672,1
3673,0
3674,1
3675,0
3676,1
3677,0
3678,0
3679,0
3680,0
3681,0
3682,0
3683,1
3684,0
3685,0
3686,1
3687,0
3688,0
3689,1
3690,1
3691,1
3692,1
3693,0
3694,0
3695,1
3696,1
3697,1
3698,1
3699,1
3700,0
3701,1
3702,1
3703,1
3704,1
3705,0
3706,1
3707,0
3708,0
3709,1
3710,1
3711,0
3712,1
3713,0
3714,0
3715,1
3716,1
3717,1
3718,0
3719,1
3720,1
3721,1
3722,1
3723,1
3724,1
3725,1
3726,0
3727,0
3728,1
3729,1
3730,0
3731,1
3732,1
3733,1
3734,0
3735,0
3736,0
3737,1
3738,1
3739,1
3740,0
3741,0
3742,0
3743,0
3744,1
3745,0
3746,0
3747,0
3748,0
3749,0
3750,0
3751,0
3752,0
3753,1
3754,1
3755,1
3756,1
3757,1
3758,0
3759,0
3760,1
3761,1
3762,0
3763,1
3764,0
3765,0
3766,1
3767,0
3768,0
3769,1
3770,0
3771,0
3772,0
3773,0
3774,1
3775,1
3776,1
3777,1
3778,1
3779,0
3780,1
3781,1
3782,0
3783,0
3784,1
3785,0
3786,0
3787,1
3788,0
3789,1
3790,1
3791,0
3792,1
3793,0
3794,0
3795,1
3796,1
3797,0
3798,1
3799,0
3800,0
3801,0
3802,0
3803,1
3804,0
3805,1
3806,1
3807,1
3808,0
3809,0
3810,1
3811,1
3812,0
3813,0
3814,0
3815,0
3816,0
3817,1
3818,1
3819,0
3820,0
3821,0
3822,0
3823,0
3824,1
3825,1
3826,0
3827,0
3828,1
3829,1
3830,0
3831,1
3832,0
3833,1
3834,0
3835,0
3836,1
3837,1
3838,1
3839,0
3840,1
3841,0
3842,1
3843,0
3844,0
3845,1
3846,0
3847,1
3848,0
3849,1
3850,0
3851,1
3852,0
3853,0
3854,1
3855,1
3856,1
3857,0
3858,1
3859,0
3860,0
3861,0
3862,1
3863,0
3864,0
3865,1
3866,1
3867,0
3868,1
3869,0
3870,1
3871,0
3872,0
3873,1
3874,1
3875,1
3876,1
3877,0
3878,0
3879,0
3880,0
3881,1
3882,1
3883,1
3884,0
3885,0
3886,1
3887,0
3888,1
3889,0
3890,1
3891,1
3892,1
3893,0
3894,1
3895,0
3896,0
3897,1
3898,0
3899,1
3900,1
3901,0
3902,1
3903,0
3904,1
3905,0
3906,1
3907,1
3908,0
3909,1
3910,0
3911,1
3912,0
3913,0
3914,0
3915,1
3916,1
3917,0
3918,1
3919,1
3920,1
3921,0
3922,1
3923,1
3924,1
3925,0
3926,1
3927,0
3928,0
3929,0
3930,1
3931,0
3932,1
3933,1
3934,1
3935,0
3936,1
3937,1
3938,0
3939,1
3940,0
3941,1
3942,1
3943,1
3944,0
3945,1
3946,0
3947,1
3948,0
3949,1
3950,0
3951,0
3952,0
3953,1
3954,1
3955,0
3956,1
3957,1
3958,0
3959,0
3960,1
3961,1
3962,0
3963,1
3964,1
3965,1
3966,1
3967,1
3968,0
3969,1
3970,1
3971,1
3972,0
3973,0
3974,1
3975,0
3976,1
3977,0
3978,1
3979,0
3980,1
3981,0
3982,1
3983,0
3984,0
3985,0
3986,1
3987,1
3988,0
3989,1
3990,1
3991,1
3992,1
3993,0
3994,0
3995,1
3996,0
3997,0
3998,1
3999,0
4000,1
4001,0
4002,0
4003,1
4004,0
4005,0
4006,0
4007,0
4008,1
4009,0
4010,0
4011,1
4012,0
4013,1
4014,1
4015,0
4016,1
4017,0
4018,0
4019,1
4020,0
4021,0
4022,0
4023,0
4024,1
4025,0
4026,1
4027,0
4028,0
4029,1
4030,1
4031,1
4032,0
4033,1
4034,0
4035,1
4036,1
4037,1
4038,0
4039,1
4040,0
4041,0
4042,0
4043,0
4044,1
4045,0
4046,1
4047,1
4048,1
4049,0
4050,0
4051,0
4052,0
4053,1
4054,0
4055,1
4056,0
4057,0
4058,0
4059,0
4060,0
4061,1
4062,1
4063,1
4064,0
4065,0
4066,1
4067,1
4068,0
4069,1
4070,1
4071,1
4072,0
4073,1
4074,0
4075,0
4076,1
4077,0
4078,0
4079,0
4080,0
4081,1
4082,0
4083,1
4084,1
4085,1
4086,0
4087,1
4088,1
4089,0
4090,0
4091,0
4092,0
4093,0
4094,1
4095,1
4096,0
4097,0
4098,0
4099,0
4100,0
4101,0
4102,0
4103,1
4104,1
4105,0
4106,0
4107,1
4108,0
4109,1
4110,1
4111,1
4112,0
4113,1
4114,1
4115,0
4116,0
4117,0
4118,0
4119,1
4120,1
4121,0
4122,0
4123,0
4124,0
4125,1
4126,1
4127,0
4128,1
4129,0
4130,1
4131,0
4132,1
4133,0
4134,1
4135,1
4136,1
4137,1
4138,1
4139,0
4140,0
4141,1
4142,1
4143,1
4144,0
4145,0
4146,0
4147,0
4148,1
4149,1
4150,0
4151,0
4152,0
4153,0
4154,1
4155,1
4156,1
4157,0
4158,1
4159,1
4160,0
4161,0
4162,1
4163,1
4164,0
4165,1
4166,0
4167,0
4168,1
4169,0
4170,1
4171,0
4172,0
4173,1
4174,0
4175,0
4176,1
4177,0
4178,1
4179,0
4180,0
4181,1
4182,1
4183,0
4184,0
4185,0
4186,0
4187,0
4188,1
4189,0
4190,0
4191,0
4192,1
4193,0
4194,1
4195,0
4196,0
4197,0
4198,0
4199,0
4200,1
4201,0
4202,1
4203,0
4204,1
4205,1
4206,1
4207,1
4208,0
4209,1
4210,1
4211,1
4212,1
4213,1
4214,1
4215,1
4216,1
4217,0
4218,1
4219,1
4220,0
4221,0
4222,1
4223,1
4224,1
4225,0
4226,0
4227,1
4228,1
4229,0
4230,1
4231,1
4232,1
4233,0
4234,0
4235,0
4236,0
4237,1
4238,1
4239,1
4240,0
4241,0
4242,1
4243,1
4244,1
4245,1
4246,0
4247,1
4248,0
4249,1
4250,0
4251,1
4252,1
4253,1
4254,0
4255,1
4256,1
4257,0
4258,1
4259,0
4260,1
4261,1
4262,1
4263,0
4264,0
4265,1
4266,0
4267,0
4268,1
4269,0
4270,1
4271,1
4272,0
4273,0
4274,0
4275,0
4276,0
4277,1
4278,1
4279,0
4280,1
4281,0
4282,1
4283,1
4284,0
4285,0
4286,1
4287,1
4288,1
4289,0
4290,1
4291,0
4292,0
4293,1
4294,0
4295,0
4296,1
4297,1
4298,1
4299,1
4300,0
4301,0
4302,0
4303,1
4304,1
4305,0
4306,1
4307,0
4308,1
4309,0
4310,0
4311,0
4312,1
4313,1
4314,1
4315,1
4316,0
4317,1
4318,1
4319,1
4320,1
4321,0
4322,1
4323,0
4324,1
4325,1
4326,0
4327,0
4328,1
4329,1
4330,1
4331,0
4332,0
4333,1
4334,0
4335,0
4336,1
4337,0
4338,0
4339,0
4340,1
4341,1
4342,1
4343,1
4344,0
4345,0
4346,0
4347,0
4348,0
4349,1
4350,1
4351,0
4352,1
4353,1
4354,0
4355,0
4356,0
4357,1
4358,1
4359,1
4360,1
4361,0
4362,0
4363,1
4364,0
4365,1
4366,1
4367,1
4368,0
4369,1
4370,1
4371,0
4372,1
4373,1
4374,1
4375,1
4376,1
4377,1
4378,0
4379,1
4380,1
4381,0
4382,1
4383,1
4384,0
4385,0
4386,0
4387,0
4388,0
4389,0
4390,1
4391,0
4392,0
4393,1
4394,1
4395,0
4396,0
4397,1
4398,0
4399,0
4400,0
4401,0
4402,1
4403,1
4404,0
4405,0
4406,0
4407,1
4408,0
4409,0
4410,1
4411,1
4412,0
4413,0
4414,1
4415,0
4416,1
4417,1
4418,0
4419,0
4420,1
4421,0
4422,1
4423,1
4424,1
4425,0
4426,1
4427,1
4428,0
4429,1
4430,1
4431,1
4432,1
4433,0
4434,0
4435,1
4436,0
4437,1
4438,1
4439,1
4440,1
4441,1
4442,0
4443,1
4444,1
4445,0
4446,0
4447,0
4448,0
4449,0
4450,0
4451,1
4452,0
4453,1
4454,1
4455,0
4456,1
4457,1
4458,1
4459,1
4460,1
4461,0
4462,0
4463,0
4464,0
4465,1
4466,1
4467,1
4468,0
4469,1
4470,0
4471,1
4472,1
4473,1
4474,1
4475,1
4476,1
4477,1
4478,1
4479,0
4480,1
4481,0
4482,0
4483,1
4484,1
4485,1
4486,1
4487,0
4488,1
4489,0
4490,1
4491,1
4492,1
4493,1
4494,1
4495,0
4496,1
4497,1
4498,0
4499,0
4500,0
4501,0
4502,0
4503,0
4504,0
4505,1
4506,1
4507,1
4508,1
4509,0
4510,0
4511,1
4512,0
4513,1
4514,0
4515,1
4516,1
4517,1
4518,1
4519,1
4520,0
4521,0
4522,1
4523,0
4524,0
4525,1
4526,1
4527,1
4528,0
4529,0
4530,1
4531,1
4532,0
4533,1
4534,0
4535,1
4536,1
4537,0
4538,0
4539,1
4540,0
4541,0
4542,1
4543,0
4544,1
4545,0
4546,1
4547,1
4548,1
4549,1
4550,1
4551,1
4552,0
4553,0
4554,0
4555,1
4556,0
4557,0
4558,1
4559,0
4560,1
4561,0
4562,0
4563,0
4564,0
4565,1
4566,1
4567,0
4568,1
4569,1
4570,0
4571,0
4572,0
4573,0
4574,1
4575,1
4576,0
4577,1
4578,1
4579,1
4580,1
4581,0
4582,0
4583,0
4584,0
4585,1
4586,1
4587,1
4588,1
4589,0
4590,0
4591,0
4592,0
4593,0
4594,1
4595,0
4596,1
4597,0
4598,0
4599,1
4600,1
4601,1
4602,0
4603,1
4604,1
4605,0
4606,1
4607,1
4608,0
4609,1
4610,1
4611,0
4612,1
4613,0
4614,0
4615,0
4616,1
4617,1
4618,1
4619,1
4620,1
4621,1
4622,0
4623,1
4624,1
4625,0
4626,1
4627,0
4628,0
4629,1
4630,1
4631,1
4632,0
4633,1
4634,1
4635,1
4636,0
4637,0
4638,0
4639,1
4640,1
4641,0
4642,0
4643,1
4644,0
4645,1
4646,0
4647,0
4648,1
4649,0
4650,1
4651,1
4652,0
4653,0
4654,1
4655,1
4656,0
4657,1
4658,1
4659,1
4660,0
4661,0
4662,1
4663,1
4664,1
4665,1
4666,1
4667,0
4668,0
4669,1
4670,1
4671,1
4672,0
4673,0
4674,1
4675,1
4676,1
4677,0
4678,1
4679,0
4680,0
4681,0
4682,1
4683,1
4684,0
4685,0
4686,1
4687,0
4688,0
4689,0
4690,0
4691,1
4692,1
4693,0
4694,0
4695,0
4696,1
4697,0
4698,0
4699,1
4700,1
4701,1
4702,1
4703,1
4704,0
4705,0
4706,0
4707,1
4708,0
4709,0
4710,1
4711,1
4712,0
4713,1
4714,0
4715,0
4716,0
4717,1
4718,0
4719,0
4720,1
4721,1
4722,0
4723,0
4724,1
4725,1
4726,1
4727,1
4728,0
4729,1
4730,1
4731,0
4732,1
4733,0
4734,0
4735,1
4736,1
4737,0
4738,1
4739,0
4740,1
4741,0
4742,1
4743,1
4744,1
4745,0
4746,0
4747,0
4748,0
4749,1
4750,1
4751,1
4752,1
4753,1
4754,1
4755,0
4756,1
4757,1
4758,0
4759,1
4760,1
4761,0
4762,1
4763,1
4764,1
4765,1
4766,1
4767,0
4768,0
4769,1
4770,1
4771,0
4772,0
4773,1
4774,1
4775,1
4776,1
4777,0
4778,0
4779,1
4780,1
4781,0
4782,1
4783,0
4784,1
4785,1
4786,1
4787,0
4788,0
4789,1
4790,1
4791,0
4792,1
4793,1
4794,1
4795,1
4796,0
4797,0
4798,1
4799,0
4800,1
4801,1
4802,1
4803,1
4804,1
4805,0
4806,1
4807,0
4808,1
4809,1
4810,0
4811,1
4812,1
4813,0
4814,1
4815,1
4816,1
4817,0
4818,1
4819,1
4820,0
4821,1
4822,1
4823,0
4824,1
4825,0
4826,1
4827,0
4828,0
4829,0
4830,1
4831,1
4832,1
4833,1
4834,1
4835,1
4836,1
4837,0
4838,1
4839,0
4840,1
4841,0
4842,0
4843,1
4844,1
4845,0
4846,1
4847,1
4848,1
4849,0
4850,1
4851,0
4852,0
4853,1
4854,1
4855,1
4856,0
4857,1
4858,1
4859,0
4860,1
4861,1
4862,1
4863,0
4864,0
4865,1
4866,1
4867,1
4868,1
4869,1
4870,1
4871,0
4872,0
4873,1
4874,0
4875,0
4876,0
4877,1
4878,1
4879,0
4880,0
4881,1
4882,1
4883,0
4884,1
4885,1
4886,1
4887,1
4888,1
4889,0
4890,0
4891,1
4892,0
4893,1
4894,1
4895,0
4896,0
4897,1
4898,0
4899,0
4900,0
4901,0
4902,1
4903,0
4904,1
4905,0
4906,1
4907,1
4908,0
4909,1
4910,0
4911,1
4912,1
4913,1
4914,0
4915,0
4916,1
4917,1
4918,1
4919,0
4920,1
4921,0
4922,0
4923,1
4924,1
4925,0
4926,1
4927,0
4928,0
4929,1
4930,1
4931,1
4932,0
4933,1
4934,1
4935,0
4936,1
4937,0
4938,0
4939,0
4940,1
4941,0
4942,0
4943,1
4944,1
4945,1
4946,1
4947,1
4948,0
4949,1
4950,1
4951,1
4952,0
4953,1
4954,0
4955,0
4956,1
4957,0
4958,1
4959,0
4960,1
4961,1
4962,1
4963,0
4964,1
4965,1
4966,1
4967,1
4968,0
4969,1
4970,0
4971,0
4972,0
4973,1
4974,0
4975,0
4976,1
4977,1
4978,1
4979,1
4980,0
4981,0
4982,0
4983,1
4984,0
4985,0
4986,0
4987,1
4988,0
4989,0
4990,0
4991,0
4992,0
4993,1
4994,1
4995,1
4996,0
4997,1
4998,0
4999,1
5000,0
5001,1
5002,0
5003,1
5004,1
5005,1
5006,0
5007,1
5008,0
5009,0
5010,0
5011,1
5012,1
5013,0
5014,0
5015,1
5016,0
5017,1
5018,1
5019,1
5020,1
5021,1
5022,0
5023,1
5024,0
5025,1
5026,1
5027,0
5028,0
5029,0
5030,1
5031,1
5032,1
5033,1
5034,0
5035,0
5036,0
5037,1
5038,0
5039,1
5040,0
5041,1
5042,1
5043,1
5044,1
5045,0
5046,0
5047,1
5048,0
5049,1
5050,0
5051,0
5052,0
5053,1
5054,1
5055,1
5056,1
5057,0
5058,1
5059,0
5060,0
5061,0
5062,1
5063,1
5064,0
5065,0
5066,1
5067,1
5068,0
5069,1
5070,1
5071,1
5072,1
5073,1
5074,1
5075,1
5076,0
5077,1
5078,0
5079,1
5080,1
5081,0
5082,1
5083,0
5084,0
5085,0
5086,1
5087,1
5088,0
5089,1
5090,1
5091,1
5092,0
5093,0
5094,0
5095,0
5096,1
5097,1
5098,0
5099,0
5100,1
5101,0
5102,0
5103,1
5104,1
5105,1
5106,0
5107,1
5108,0
5109,0
5110,0
5111,1
5112,1
5113,0
5114,1
5115,1
5116,1
5117,0
5118,1
5119,1
5120,0
5121,1
5122,1
5123,0
5124,0
5125,1
5126,0
5127,1
5128,1
5129,0
5130,1
5131,0
5132,0
5133,0
5134,1
5135,0
5136,0
5137,0
5138,1
5139,0
5140,0
5141,1
5142,1
5143,1
5144,0
5145,1
5146,1
5147,0
5148,0
5149,0
5150,0
5151,1
5152,1
5153,1
5154,0
5155,1
5156,0
5157,0
5158,0
5159,1
5160,1
5161,1
5162,0
5163,0
5164,0
5165,0
5166,1
5167,0
5168,0
5169,1
5170,0
5171,1
5172,0
5173,0
5174,1
5175,1
5176,1
5177,1
5178,1
5179,0
5180,0
5181,0
5182,0
5183,0
5184,0
5185,0
5186,0
5187,1
5188,1
5189,1
5190,1
5191,1
5192,0
5193,0
5194,0
5195,1
5196,1
5197,0
5198,1
5199,1
5200,0
5201,0
5202,0
5203,1
5204,1
5205,0
5206,1
5207,1
5208,0
5209,0
5210,1
5211,1
5212,0
5213,0
5214,1
5215,1
5216,1
5217,0
5218,0
5219,1
5220,0
5221,1
5222,0
5223,0
5224,1
5225,0
5226,1
5227,1
5228,1
5229,0
5230,0
5231,0
5232,1
5233,0
5234,1
5235,1
5236,1
5237,0
5238,1
5239,0
5240,1
5241,1
5242,0
5243,0
5244,1
5245,1
5246,1
5247,1
5248,0
5249,1
5250,1
5251,0
5252,0
5253,0
5254,0
5255,1
5256,0
5257,1
5258,1
5259,1
5260,0
5261,0
5262,1
5263,0
5264,1
5265,0
5266,0
5267,1
5268,1
5269,1
5270,1
5271,0
5272,1
5273,0
5274,1
5275,1
5276,0
5277,0
5278,0
5279,1
5280,0
5281,0
5282,0
5283,1
5284,1
5285,1
5286,0
5287,1
5288,0
5289,1
5290,1
5291,1
5292,0
5293,0
5294,0
5295,0
5296,1
5297,0
5298,1
5299,0
5300,1
5301,0
5302,1
5303,0
5304,1
5305,1
5306,0
5307,1
5308,1
5309,0
5310,0
5311,0
5312,0
5313,1
5314,1
5315,1
5316,1
5317,0
5318,1
5319,1
5320,1
5321,0
5322,1
5323,0
5324,1
5325,0
5326,1
5327,1
5328,1
5329,0
5330,0
5331,1
5332,1
5333,1
5334,1
5335,1
5336,1
5337,0
5338,1
5339,1
5340,1
5341,0
5342,1
5343,0
5344,1
5345,0
5346,1
5347,1
5348,0
5349,0
5350,1
5351,1
5352,0
5353,1
5354,1
5355,1
5356,0
5357,1
5358,1
5359,0
5360,0
5361,1
5362,0
5363,1
5364,1
5365,0
5366,0
5367,1
5368,1
5369,1
5370,0
5371,0
5372,0
5373,1
5374,0
5375,1
5376,1
5377,0
5378,0
5379,1
5380,1
5381,1
5382,1
5383,0
5384,1
5385,1
5386,1
5387,0
5388,1
5389,0
5390,1
5391,0
5392,1
5393,0
5394,1
5395,0
5396,0
5397,1
5398,0
5399,0
5400,1
5401,1
5402,0
5403,0
5404,1
5405,1
5406,0
5407,0
5408,0
5409,1
5410,1
5411,1
5412,1
5413,0
5414,0
5415,1
5416,1
5417,1
5418,1
5419,0
5420,0
5421,0
5422,0
5423,1
5424,1
5425,0
5426,0
5427,0
5428,1
5429,0
5430,0
5431,1
5432,1
5433,1
5434,1
5435,0
5436,0
5437,1
5438,1
5439,0
5440,0
5441,0
5442,1
5443,0
5444,1
5445,0
5446,1
5447,0
5448,1
5449,1
5450,1
5451,1
5452,0
5453,1
5454,1
5455,1
5456,1
5457,1
5458,0
5459,1
5460,1
5461,0
5462,1
5463,0
5464,0
5465,1
5466,1
5467,0
5468,0
5469,0
5470,1
5471,0
5472,0
5473,0
5474,1
5475,1
5476,1
5477,0
5478,1
5479,1
5480,1
5481,1
5482,1
5483,0
5484,1
5485,1
5486,0
5487,1
5488,1
5489,0
5490,1
5491,1
5492,1
5493,1
5494,1
5495,0
5496,1
5497,0
5498,0
5499,1
5500,1
5501,0
5502,1
5503,0
5504,0
5505,0
5506,1
5507,1
5508,1
5509,0
5510,0
5511,1
5512,1
5513,0
5514,0
5515,1
5516,0
5517,1
5518,0
5519,1
5520,0
5521,1
5522,1
5523,0
5524,1
5525,1
5526,0
5527,0
5528,1
5529,0
5530,0
5531,1
5532,1
5533,1
5534,0
5535,0
5536,0
5537,0
5538,0
5539,1
5540,0
5541,0
5542,0
5543,0
5544,1
5545,1
5546,0
5547,0
5548,1
5549,1
5550,1
5551,1
5552,1
5553,1
5554,0
5555,1
5556,0
5557,1
5558,1
5559,0
5560,0
5561,0
5562,1
5563,0
5564,1
5565,1
5566,0
5567,0
5568,0
5569,0
5570,0
5571,1
5572,0
5573,1
5574,1
5575,1
5576,1
5577,1
5578,0
5579,0
5580,1
5581,0
5582,0
5583,0
5584,0
5585,0
5586,0
5587,1
5588,0
5589,1
5590,0
5591,1
5592,0
5593,0
5594,1
5595,1
5596,0
5597,1
5598,1
5599,0
5600,1
5601,0
5602,0
5603,0
5604,0
5605,0
5606,1
5607,1
5608,0
5609,0
5610,0
5611,0
5612,0
5613,1
5614,0
5615,0
5616,1
5617,1
5618,0
5619,1
5620,1
5621,0
5622,1
5623,1
5624,1
5625,1
5626,1
5627,1
5628,1
5629,1
5630,1
5631,0
5632,0
5633,1
5634,1
5635,0
5636,1
5637,0
5638,1
5639,1
5640,1
5641,1
5642,0
5643,1
5644,1
5645,1
5646,0
5647,0
5648,1
5649,1
5650,1
5651,0
5652,1
5653,0
5654,0
5655,1
5656,0
5657,1
5658,1
5659,0
5660,0
5661,1
5662,1
5663,0
5664,0
5665,1
5666,1
5667,0
5668,0
5669,0
5670,0
5671,0
5672,1
5673,1
5674,1
5675,0
5676,1
5677,0
5678,1
5679,0
5680,1
5681,0
5682,1
5683,0
5684,1
5685,1
5686,1
5687,1
5688,1
5689,0
5690,1
5691,0
5692,0
5693,0
5694,1
5695,1
5696,1
5697,1
5698,1
5699,0
5700,1
5701,1
5702,0
5703,0
5704,0
5705,1
5706,1
5707,1
5708,1
5709,1
5710,0
5711,0
5712,1
5713,0
5714,1
5715,1
5716,0
5717,1
5718,1
5719,1
5720,0
5721,0
5722,0
5723,1
5724,1
5725,1
5726,1
5727,0
5728,1
5729,0
5730,1
5731,1
5732,0
5733,0
5734,0
5735,1
5736,0
5737,1
5738,0
5739,1
5740,0
5741,1
5742,1
5743,0
5744,0
5745,0
5746,0
5747,0
5748,0
5749,0
5750,1
5751,0
5752,1
5753,0
5754,0
5755,1
5756,0
5757,1
5758,1
5759,1
5760,1
5761,1
5762,1
5763,1
5764,0
5765,0
5766,1
5767,1
5768,0
5769,1
5770,0
5771,0
5772,0
5773,0
5774,1
5775,0
5776,1
5777,1
5778,1
5779,0
5780,0
5781,1
5782,1
5783,0
5784,1
5785,0
5786,1
5787,0
5788,0
5789,1
5790,0
